,Symbol,GICS Sector,GICS Sub-Industry
0,MMM,Industrials,Industrial Conglomerates
1,AOS,Industrials,Building Products
2,ABT,Health Care,Health Care Equipment
3,ABBV,Health Care,Pharmaceuticals
5,ACN,Information Technology,IT Consulting & Other Services
6,ATVI,Communication Services,Interactive Home Entertainment
7,ADM,Consumer Staples,Agricultural Products
8,ADBE,Information Technology,Application Software
9,ADP,Information Technology,Data Processing & Outsourced Services
10,AAP,Consumer Discretionary,Automotive Retail
11,AES,Utilities,Independent Power Producers & Energy Traders
12,AFL,Financials,Life & Health Insurance
13,A,Health Care,Health Care Equipment
14,APD,Materials,Industrial Gases
15,AKAM,Information Technology,Internet Services & Infrastructure
17,ALB,Materials,Specialty Chemicals
18,ARE,Real Estate,Office REITs
20,ALLE,Industrials,Building Products
21,LNT,Utilities,Electric Utilities
22,ALL,Financials,Property & Casualty Insurance
23,GOOGL,Communication Services,Interactive Media & Services
25,MO,Consumer Staples,Tobacco
26,AMZN,Consumer Discretionary,Internet & Direct Marketing Retail
29,AEE,Utilities,Multi-Utilities
30,AAL,Industrials,Airlines
31,AEP,Utilities,Electric Utilities
32,AXP,Financials,Consumer Finance
33,AIG,Financials,Property & Casualty Insurance
34,AMT,Real Estate,Specialized REITs
35,AWK,Utilities,Water Utilities
36,AMP,Financials,Asset Management & Custody Banks
37,ABC,Health Care,Health Care Distributors
38,AME,Industrials,Electrical Components & Equipment
39,AMGN,Health Care,Biotechnology
40,APH,Information Technology,Electronic Components
41,ADI,Information Technology,Semiconductors
42,ANSS,Information Technology,Application Software
43,AON,Financials,Insurance Brokers
44,APA,Energy,Oil & Gas Exploration & Production
45,AAPL,Information Technology,"Technology Hardware, Storage & Peripherals"
46,AMAT,Information Technology,Semiconductor Equipment
47,APTV,Consumer Discretionary,Auto Parts & Equipment
48,ANET,Information Technology,Communications Equipment
49,AJG,Financials,Insurance Brokers
50,AIZ,Financials,Multi-line Insurance
51,T,Communication Services,Integrated Telecommunication Services
52,ATO,Utilities,Gas Utilities
53,ADSK,Information Technology,Application Software
54,AZO,Consumer Discretionary,Specialty Stores
55,AVB,Real Estate,Residential REITs
56,AVY,Materials,Paper Packaging
59,BAC,Financials,Diversified Banks
61,BAX,Health Care,Health Care Equipment
62,BDX,Health Care,Health Care Equipment
63,WRB,Financials,Property & Casualty Insurance
65,BBY,Consumer Discretionary,Computer & Electronics Retail
66,BIO,Health Care,Life Sciences Tools & Services
68,BIIB,Health Care,Biotechnology
69,BLK,Financials,Asset Management & Custody Banks
70,BK,Financials,Asset Management & Custody Banks
71,BA,Industrials,Aerospace & Defense
72,BKNG,Consumer Discretionary,Internet & Direct Marketing Retail
73,BWA,Consumer Discretionary,Auto Parts & Equipment
74,BXP,Real Estate,Office REITs
75,BSX,Health Care,Health Care Equipment
76,BMY,Health Care,Health Care Distributors
77,AVGO,Information Technology,Semiconductors
78,BR,Information Technology,Data Processing & Outsourced Services
79,BRO,Financials,Insurance Brokers
81,CHRW,Industrials,Air Freight & Logistics
82,CDNS,Information Technology,Application Software
84,CPT,Real Estate,Residential REITs
85,CPB,Consumer Staples,Packaged Foods & Meats
86,COF,Financials,Consumer Finance
87,CAH,Health Care,Health Care Distributors
88,KMX,Consumer Discretionary,Specialty Stores
89,CCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
92,CAT,Industrials,Construction Machinery & Heavy Trucks
93,CBOE,Financials,Financial Exchanges & Data
94,CBRE,Real Estate,Real Estate Services
95,CDW,Information Technology,Technology Distributors
96,CE,Materials,Specialty Chemicals
97,CNC,Health Care,Managed Health Care
100,CF,Materials,Fertilizers & Agricultural Chemicals
102,SCHW,Financials,Investment Banking & Brokerage
103,CHTR,Communication Services,Cable & Satellite
104,CVX,Energy,Integrated Oil & Gas
105,CMG,Consumer Discretionary,Restaurants
106,CB,Financials,Property & Casualty Insurance
107,CHD,Consumer Staples,Household Products
108,CI,Health Care,Managed Health Care
109,CINF,Financials,Property & Casualty Insurance
110,CTAS,Industrials,Diversified Support Services
111,CSCO,Information Technology,Communications Equipment
112,C,Financials,Diversified Banks
113,CFG,Financials,Regional Banks
114,CTXS,Information Technology,Application Software
115,CLX,Consumer Staples,Household Products
116,CME,Financials,Financial Exchanges & Data
117,CMS,Utilities,Multi-Utilities
118,KO,Consumer Staples,Soft Drinks
119,CTSH,Information Technology,IT Consulting & Other Services
120,CL,Consumer Staples,Household Products
121,CMCSA,Communication Services,Cable & Satellite
122,CMA,Financials,Diversified Banks
123,CAG,Consumer Staples,Packaged Foods & Meats
124,COP,Energy,Oil & Gas Exploration & Production
125,ED,Utilities,Electric Utilities
126,STZ,Consumer Staples,Distillers & Vintners
128,COO,Health Care,Health Care Supplies
129,CPRT,Industrials,Diversified Support Services
130,GLW,Information Technology,Electronic Components
132,COST,Consumer Staples,Hypermarkets & Super Centers
134,CCI,Real Estate,Specialized REITs
135,CSX,Industrials,Railroads
136,CMI,Industrials,Industrial Machinery
137,CVS,Health Care,Health Care Services
138,DHI,Consumer Discretionary,Homebuilding
139,DHR,Health Care,Health Care Equipment
140,DRI,Consumer Discretionary,Restaurants
141,DVA,Health Care,Health Care Facilities
142,DE,Industrials,Agricultural & Farm Machinery
143,DAL,Industrials,Airlines
144,XRAY,Health Care,Health Care Supplies
145,DVN,Energy,Oil & Gas Exploration & Production
146,DXCM,Health Care,Health Care Equipment
148,DLR,Real Estate,Specialized REITs
149,DFS,Financials,Consumer Finance
150,DISH,Communication Services,Cable & Satellite
151,DIS,Communication Services,Movies & Entertainment
152,DG,Consumer Discretionary,General Merchandise Stores
153,DLTR,Consumer Discretionary,General Merchandise Stores
154,D,Utilities,Electric Utilities
155,DPZ,Consumer Discretionary,Restaurants
156,DOV,Industrials,Industrial Machinery
158,DTE,Utilities,Multi-Utilities
159,DUK,Utilities,Electric Utilities
160,DRE,Real Estate,Industrial REITs
162,DXC,Information Technology,IT Consulting & Other Services
163,EMN,Materials,Diversified Chemicals
164,ETN,Industrials,Electrical Components & Equipment
165,EBAY,Consumer Discretionary,Internet & Direct Marketing Retail
166,ECL,Materials,Specialty Chemicals
167,EIX,Utilities,Electric Utilities
168,EW,Health Care,Health Care Equipment
169,EA,Communication Services,Interactive Home Entertainment
171,LLY,Health Care,Pharmaceuticals
172,EMR,Industrials,Electrical Components & Equipment
174,ETR,Utilities,Electric Utilities
175,EOG,Energy,Oil & Gas Exploration & Production
177,EFX,Industrials,Research & Consulting Services
178,EQIX,Real Estate,Specialized REITs
179,EQR,Real Estate,Residential REITs
180,ESS,Real Estate,Residential REITs
181,EL,Consumer Staples,Personal Products
183,RE,Financials,Reinsurance
185,ES,Utilities,Multi-Utilities
186,EXC,Utilities,Multi-Utilities
187,EXPE,Consumer Discretionary,Internet & Direct Marketing Retail
188,EXPD,Industrials,Air Freight & Logistics
189,EXR,Real Estate,Specialized REITs
190,XOM,Energy,Integrated Oil & Gas
191,FFIV,Information Technology,Communications Equipment
192,FDS,Financials,Financial Exchanges & Data
193,FAST,Industrials,Building Products
194,FRT,Real Estate,Retail REITs
195,FDX,Industrials,Air Freight & Logistics
196,FITB,Financials,Regional Banks
197,FRC,Financials,Regional Banks
198,FE,Utilities,Electric Utilities
199,FIS,Information Technology,Data Processing & Outsourced Services
200,FISV,Information Technology,Data Processing & Outsourced Services
201,FLT,Information Technology,Data Processing & Outsourced Services
202,FMC,Materials,Fertilizers & Agricultural Chemicals
203,F,Consumer Discretionary,Automobile Manufacturers
204,FTNT,Information Technology,Systems Software
205,FTV,Industrials,Industrial Machinery
206,FBHS,Industrials,Building Products
207,FOXA,Communication Services,Movies & Entertainment
209,BEN,Financials,Asset Management & Custody Banks
210,FCX,Materials,Copper
211,GRMN,Consumer Discretionary,Consumer Electronics
212,IT,Information Technology,IT Consulting & Other Services
214,GD,Industrials,Aerospace & Defense
215,GE,Industrials,Industrial Conglomerates
216,GIS,Consumer Staples,Packaged Foods & Meats
217,GM,Consumer Discretionary,Automobile Manufacturers
218,GPC,Consumer Discretionary,Specialty Stores
219,GILD,Health Care,Biotechnology
221,GPN,Information Technology,Data Processing & Outsourced Services
222,GS,Financials,Investment Banking & Brokerage
223,HAL,Energy,Oil & Gas Equipment & Services
224,HIG,Financials,Property & Casualty Insurance
225,HAS,Consumer Discretionary,Leisure Products
226,HCA,Health Care,Health Care Facilities
228,HSIC,Health Care,Health Care Distributors
229,HSY,Consumer Staples,Packaged Foods & Meats
230,HES,Energy,Integrated Oil & Gas
231,HPE,Information Technology,"Technology Hardware, Storage & Peripherals"
232,HLT,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
233,HOLX,Health Care,Health Care Equipment
234,HD,Consumer Discretionary,Home Improvement Retail
235,HON,Industrials,Industrial Conglomerates
236,HRL,Consumer Staples,Packaged Foods & Meats
237,HST,Real Estate,Hotel & Resort REITs
239,HPQ,Information Technology,"Technology Hardware, Storage & Peripherals"
240,HUM,Health Care,Managed Health Care
241,HBAN,Financials,Regional Banks
243,IBM,Information Technology,IT Consulting & Other Services
244,IEX,Industrials,Industrial Machinery
245,IDXX,Health Care,Health Care Equipment
246,ITW,Industrials,Industrial Machinery
247,ILMN,Health Care,Life Sciences Tools & Services
248,INCY,Health Care,Biotechnology
249,IR,Industrials,Industrial Machinery
250,INTC,Information Technology,Semiconductors
251,ICE,Financials,Financial Exchanges & Data
252,IP,Materials,Paper Packaging
253,IPG,Communication Services,Advertising
254,IFF,Materials,Specialty Chemicals
255,INTU,Information Technology,Application Software
256,ISRG,Health Care,Health Care Equipment
257,IVZ,Financials,Asset Management & Custody Banks
258,IQV,Health Care,Life Sciences Tools & Services
259,IRM,Real Estate,Specialized REITs
260,JBHT,Industrials,Trucking
261,JKHY,Information Technology,Data Processing & Outsourced Services
262,J,Industrials,Construction & Engineering
263,JNJ,Health Care,Pharmaceuticals
264,JCI,Industrials,Building Products
265,JPM,Financials,Diversified Banks
266,JNPR,Information Technology,Communications Equipment
267,K,Consumer Staples,Packaged Foods & Meats
269,KEY,Financials,Regional Banks
270,KEYS,Information Technology,Electronic Equipment & Instruments
271,KMB,Consumer Staples,Household Products
272,KIM,Real Estate,Retail REITs
273,KMI,Energy,Oil & Gas Storage & Transportation
274,KLAC,Information Technology,Semiconductor Equipment
275,KHC,Consumer Staples,Packaged Foods & Meats
276,KR,Consumer Staples,Food Retail
278,LH,Health Care,Health Care Services
