,2020-01-01,2020-02-01,2020-03-01,2020-07-01,2020-08-01,2020-10-01,2021-01-01,2021-02-01,2021-03-01,2021-05-01,2021-09-01,2022-02-01,2022-05-01
MMM,34.53,34.53,33.54,34.75,34.75,34.86,34.86,35.24,35.24,34.88,34.88,34.88,33.61
AOS,25.14,32.05,32.05,32.05,32.56,32.56,32.56,32.56,32.56,25.53,25.2,25.2,25.2
ALLE,23.91,23.91,23.91,23.94,23.94,23.56,21.83,21.83,21.83,23.11,23.15,23.59,23.59
AAL,31.5,31.53,30.49,30.59,30.59,30.62,30.62,29.93,29.93,28.03,29.81,29.22,29.22
AME,29.46,29.46,29.46,29.46,29.3,29.32,26.15,26.0,25.98,25.98,25.95,25.95,24.01
BA,39.19,39.19,39.19,38.98,38.98,38.65,36.25,36.25,36.25,36.61,36.09,34.68,34.68
CHRW,25.91,25.91,25.63,25.96,25.96,25.99,25.98,25.98,25.74,24.66,20.02,19.83,19.83
CAT,37.74,37.74,37.74,37.02,39.33,39.35,39.35,39.25,39.25,39.12,34.28,34.28,34.28
CTAS,25.51,25.51,25.35,25.35,25.35,25.38,25.38,25.23,25.49,21.21,21.21,21.41,21.41
CPRT,24.03,24.03,24.03,23.41,23.41,23.43,23.01,23.01,23.01,22.71,22.71,22.71,18.15
CSX,22.42,22.42,22.42,22.57,22.57,22.59,18.31,18.31,18.31,18.74,18.37,20.25,20.25
CMI,18.82,18.82,18.82,19.1,19.11,17.83,17.83,17.83,17.83,17.83,19.36,19.36,19.36
DAL,25.85,25.89,25.89,23.82,23.82,23.84,23.91,23.91,24.41,24.41,26.46,26.46,26.46
DOV,32.92,32.92,32.92,33.05,32.59,28.37,28.35,28.35,28.35,28.35,28.37,25.09,25.09
EMR,23.47,23.47,31.29,30.82,30.82,30.82,30.82,30.81,30.34,30.34,30.99,30.94,29.47
EFX,28.24,28.24,28.24,28.24,27.45,27.07,24.51,24.51,24.51,24.51,24.44,25.71,25.71
EXPD,18.94,18.94,18.94,18.94,18.94,18.94,18.02,18.02,18.02,18.02,18.57,16.26,16.26
FAST,22.07,22.07,22.07,22.53,22.53,22.55,25.27,25.27,25.27,24.62,24.62,26.4,26.4
FDX,21.5,21.5,21.47,21.47,20.38,21.26,21.26,21.26,21.26,21.24,20.94,20.45,20.45
FTV,32.18,32.18,32.18,30.94,30.94,30.97,35.33,35.42,35.17,35.35,35.35,34.87,35.01
FBHS,25.65,25.65,25.65,25.52,25.52,25.55,24.92,24.92,24.92,24.92,24.9,24.9,25.79
GD,38.86,38.86,38.86,37.37,37.37,37.39,37.61,37.61,37.61,37.61,36.72,34.88,34.88
GE,46.76,46.3,46.3,45.84,45.84,45.86,42.65,42.65,42.65,42.85,43.35,40.71,40.71
HON,38.5,38.31,33.49,33.42,33.42,33.44,30.76,30.76,30.76,30.7,30.7,29.12,29.12
IEX,33.65,33.65,33.87,33.72,33.72,33.81,33.79,33.79,33.42,33.31,27.1,27.05,27.05
ITW,20.6,20.6,20.6,20.65,19.45,19.47,19.47,19.47,19.47,19.47,19.94,20.1,20.1
JBHT,21.05,21.05,21.05,21.05,20.96,20.98,15.4,15.4,15.4,15.4,14.12,14.32,14.32
J,35.99,35.99,34.15,34.15,34.22,33.97,33.97,33.97,25.78,25.35,25.36,25.36,22.65
JCI,17.77,17.77,17.77,17.58,17.74,17.79,17.67,17.67,17.67,16.33,13.49,13.64,13.26
LDOS,20.48,20.48,20.48,20.4,20.4,20.27,13.55,13.55,13.55,14.07,14.07,14.07,11.5
LMT,30.74,30.61,30.61,30.57,30.57,30.03,28.58,28.72,28.72,28.85,28.64,28.81,28.42
MAS,20.7,20.7,20.7,19.79,19.79,19.81,19.8,19.8,19.8,25.77,25.77,25.77,25.93
NLSN,23.12,23.12,23.12,22.81,22.75,22.62,22.93,22.93,22.93,23.17,22.98,22.98,21.1
NDSN,30.3,30.3,30.45,30.8,30.8,28.6,28.6,28.6,28.6,28.43,28.43,27.95,28.06
NSC,24.43,24.43,24.43,24.24,24.24,24.27,23.63,23.63,23.63,24.39,24.42,22.83,22.83
NOC,30.12,30.12,30.12,31.14,31.14,31.16,30.55,30.55,30.55,30.46,30.3,28.49,28.49
PCAR,35.15,35.15,35.15,34.94,34.94,34.96,34.96,34.96,34.96,28.38,28.14,28.21,28.31
PH,29.58,29.58,29.58,29.58,29.35,28.1,28.09,28.09,28.09,27.91,27.65,29.2,29.2
PNR,30.96,30.96,30.96,33.04,33.01,33.42,33.4,33.4,33.4,29.79,29.4,29.4,29.4
PWR,37.43,37.43,37.43,37.38,37.38,37.4,36.12,36.12,36.12,36.25,36.26,35.14,35.14
RSG,23.82,23.82,23.82,23.73,23.73,23.75,23.75,23.75,21.2,21.32,21.07,21.07,21.07
RHI,11.45,11.45,11.45,11.45,11.3,11.32,11.32,11.32,11.32,11.32,9.39,9.39,9.39
ROK,22.42,22.42,22.49,22.09,22.17,22.2,22.04,22.04,22.04,22.17,19.49,19.68,19.68
ROL,22.17,22.17,22.17,17.61,17.61,17.63,20.49,20.49,20.49,20.49,20.21,20.21,19.93
ROP,44.2,44.2,21.04,20.82,20.82,20.84,20.84,20.84,20.84,20.84,20.28,22.79,22.79
SNA,31.51,31.51,31.51,33.16,32.61,32.64,32.61,32.61,32.61,30.26,30.54,30.54,30.54
SWK,32.1,32.1,32.1,32.34,32.34,32.37,26.86,26.86,26.86,26.57,26.57,26.11,26.11
TXT,38.51,38.6,38.6,37.78,37.78,37.81,35.24,35.24,35.24,35.61,35.64,34.36,34.36
TDG,40.99,40.99,40.67,40.9,40.9,40.92,39.59,39.59,39.59,39.54,39.54,38.98,38.98
UNP,20.87,20.87,20.87,20.87,22.25,22.25,22.17,22.17,22.17,22.88,25.17,25.22,25.22
UAL,29.39,29.34,29.34,31.32,31.32,31.37,31.58,31.58,31.58,31.58,30.43,30.18,30.18
UPS,19.87,21.22,21.22,21.34,21.34,21.34,21.35,21.35,20.5,20.5,20.5,20.16,19.5
URI,19.49,19.49,19.49,19.28,19.28,19.31,17.08,17.08,17.08,16.81,16.81,18.26,18.33
VRSK,21.73,21.73,21.73,21.12,21.12,21.14,21.14,21.24,21.24,21.24,21.4,20.01,20.01
WAB,29.66,29.66,29.66,29.24,29.24,29.16,32.51,32.51,32.51,32.18,32.18,32.18,23.25
GWW,13.05,13.05,12.92,13.02,13.02,13.04,14.78,14.78,14.78,14.9,14.9,14.6,14.6
XYL,18.13,18.13,18.13,18.17,18.17,16.42,16.42,16.42,16.42,16.42,16.57,15.95,15.95
ABT,30.62,30.63,31.26,29.83,29.83,29.85,29.85,29.85,29.85,29.98,25.96,25.96,25.96
ABBV,30.35,30.35,30.35,30.19,31.26,30.86,29.07,29.07,29.07,29.07,27.38,28.01,28.01
A,17.52,17.52,17.52,16.79,16.79,16.72,16.64,16.64,16.57,16.57,16.57,15.33,15.33
ABC,17.92,17.92,17.88,17.78,13.59,12.9,12.9,12.82,12.43,12.83,13.0,12.69,12.69
AMGN,22.47,22.65,22.65,20.43,20.43,20.45,20.45,20.45,19.11,19.11,19.42,18.95,21.01
BAX,28.93,28.93,28.93,27.97,27.97,27.99,27.99,27.99,27.99,27.36,27.15,27.1,26.92
BDX,32.94,32.94,32.72,31.74,31.74,31.76,31.36,28.57,28.57,29.0,29.01,28.31,26.47
BIO,21.59,21.59,21.66,21.56,21.56,21.07,21.07,21.07,21.07,20.69,20.69,20.69,17.25
BIIB,23.49,23.19,23.19,23.43,23.43,23.45,22.49,22.49,22.49,22.24,21.3,20.62,21.05
BMY,27.71,28.19,28.19,28.19,28.19,28.16,22.63,22.63,22.63,22.79,22.99,22.47,22.83
CAH,16.34,15.96,14.48,15.64,15.64,15.66,12.9,12.56,12.56,11.81,11.81,12.17,12.17
CNC,29.11,29.11,29.11,28.69,28.69,22.72,22.72,22.72,22.72,22.76,22.47,22.69,21.04
COO,22.34,22.34,22.34,22.13,22.13,20.79,20.79,20.79,20.84,20.84,20.84,20.84,19.76
CVS,20.39,20.39,20.39,20.7,20.6,20.23,20.97,20.97,20.97,20.88,22.86,22.86,22.86
DHR,32.72,32.72,32.72,32.72,32.72,32.72,32.72,32.72,32.69,17.84,17.73,17.73,17.73
DVA,21.02,21.02,20.66,20.66,20.66,20.57,21.4,21.4,21.4,21.4,21.48,21.55,22.72
XRAY,20.26,20.43,20.43,20.48,20.48,20.5,20.09,20.07,20.07,20.07,20.07,20.12,15.92
DXCM,42.11,42.11,42.11,27.15,27.15,27.18,27.18,27.18,27.18,27.18,27.32,27.32,24.81
EW,21.65,19.36,19.34,19.65,19.65,19.68,19.18,19.04,19.04,18.84,19.04,19.39,19.39
LLY,33.98,33.98,34.16,34.34,34.34,34.36,33.96,30.84,30.51,29.9,29.41,32.31,32.4
GILD,22.45,22.45,22.45,22.45,22.65,22.65,22.86,22.86,22.86,22.86,22.24,22.08,22.08
HSIC,15.25,15.25,14.88,14.88,14.88,14.9,15.01,15.01,15.01,14.18,13.28,13.48,13.48
HOLX,36.42,36.42,36.42,30.58,30.58,30.6,30.6,30.6,30.45,30.45,30.45,28.58,28.58
IDXX,35.67,28.42,28.42,28.27,28.27,28.29,28.29,28.29,28.29,20.74,20.74,20.74,20.61
ILMN,15.07,15.07,15.07,11.16,11.16,11.18,11.18,11.18,11.18,11.23,11.45,11.4,11.02
INCY,28.02,28.02,27.73,27.73,27.73,25.9,26.01,26.01,26.01,26.01,26.01,25.74,23.8
ISRG,35.12,35.12,35.12,30.13,30.13,30.13,30.19,30.19,29.72,29.5,29.5,29.8,23.74
IQV,24.23,24.23,24.23,24.28,24.28,24.31,21.21,21.11,21.11,21.11,19.39,19.24,19.24
JNJ,35.81,34.67,34.67,32.78,32.78,32.8,30.39,30.39,30.39,29.63,28.82,27.29,25.08
LH,19.71,19.11,19.11,19.11,15.26,15.26,15.36,15.29,15.29,15.29,15.29,15.53,19.68
MDT,25.74,25.74,26.77,25.93,24.84,24.86,24.33,24.33,24.34,24.34,23.48,23.39,22.66
MRK,27.75,27.55,27.55,26.82,26.82,26.85,22.5,22.5,22.98,22.98,22.39,21.91,21.91
MTD,12.49,12.49,12.49,11.3,11.3,11.3,11.3,11.3,11.3,13.06,13.06,13.06,12.84
PKI,21.3,21.3,21.3,20.63,20.63,20.66,20.66,20.74,20.82,20.82,18.19,18.27,18.27
PFE,32.92,32.92,32.92,29.65,29.65,29.65,30.01,30.01,25.26,24.55,24.53,24.6,25.17
DGX,19.09,19.09,19.09,18.7,18.7,18.83,18.65,18.85,18.85,18.8,18.85,20.9,20.9
REGN,24.84,24.75,24.75,21.81,21.81,21.83,21.62,21.62,21.62,21.19,20.54,20.51,20.51
RMD,27.45,27.75,27.92,27.53,27.53,27.55,27.55,27.55,27.44,26.65,26.65,26.46,26.46
SYK,37.09,37.09,36.63,36.82,34.4,34.43,34.43,34.43,34.43,34.43,30.9,30.96,30.96
TFX,28.99,28.99,28.94,28.94,28.94,29.11,29.11,29.06,28.76,29.06,29.06,29.01,29.01
TMO,18.04,18.04,18.16,18.16,18.16,18.19,18.44,14.04,14.01,14.01,14.01,14.24,13.52
UNH,20.82,20.82,20.93,20.79,20.79,21.15,21.29,21.29,21.29,20.87,20.19,17.44,17.54
UHS,34.01,34.01,34.01,34.06,31.09,35.37,35.37,35.37,35.37,35.37,30.9,30.9,30.9
VRTX,26.04,26.04,26.04,25.02,24.81,24.84,24.84,24.84,24.84,24.84,25.05,25.05,23.33
WAT,19.57,19.57,19.57,19.36,19.36,18.03,18.03,18.03,18.03,18.03,18.29,18.29,17.02
ZBH,33.71,33.84,33.83,34.56,34.47,34.16,34.16,34.16,34.16,34.16,28.08,28.08,28.08
ZTS,28.3,28.3,28.3,28.08,28.08,28.1,24.26,24.26,24.11,19.07,18.27,18.18,18.18
ACN,15.32,15.45,15.45,11.24,11.24,11.24,11.31,11.31,11.31,11.31,11.41,9.45,9.71
ADBE,13.59,13.59,13.59,13.59,13.59,13.32,10.98,10.88,10.88,10.88,10.78,10.78,12.46
ADP,14.81,14.81,14.52,12.4,12.4,12.82,12.82,12.82,12.58,12.58,13.68,14.18,13.97
AKAM,20.94,20.94,20.94,21.16,21.16,21.16,21.35,21.35,21.35,21.34,20.16,19.94,19.63
APH,24.06,24.09,24.09,23.81,23.81,23.81,23.74,23.74,23.74,23.8,21.6,21.6,21.58
ADI,25.91,25.91,25.91,26.14,26.14,26.17,26.17,25.75,25.75,25.54,23.82,23.82,23.78
ANSS,15.87,15.87,15.87,14.91,14.91,14.94,14.94,14.94,14.94,14.94,15.12,13.16,13.16
AAPL,23.82,23.82,23.82,23.62,23.62,23.65,16.46,16.58,16.73,16.92,16.92,16.27,16.41
AMAT,17.26,17.26,17.19,14.73,14.73,14.75,14.75,14.75,14.75,14.63,12.27,11.6,11.56
ANET,19.52,19.52,19.52,19.35,17.62,17.62,17.62,17.62,17.62,17.62,17.89,17.8,16.76
ADSK,19.63,19.63,19.63,19.41,19.41,19.43,15.34,15.34,15.34,15.34,15.45,15.45,16.07
AVGO,25.88,26.24,26.24,26.32,26.32,25.54,25.54,25.54,25.54,25.54,25.42,25.42,22.41
BR,19.8,19.8,19.8,19.34,19.34,19.36,15.09,15.03,15.03,15.03,16.45,16.45,16.49
CDNS,17.33,17.17,17.17,17.17,17.17,17.04,17.04,17.04,17.04,17.04,13.13,13.13,13.13
CDW,11.08,11.08,11.08,11.08,11.08,11.08,10.84,10.84,10.84,10.84,9.14,9.14,9.14
CSCO,14.11,13.74,13.74,12.08,12.08,12.35,12.67,12.67,12.55,12.45,11.42,11.83,11.82
CTXS,18.21,18.69,18.69,18.09,18.09,18.11,18.11,18.11,18.11,14.2,14.57,14.57,14.57
GLW,19.94,19.94,19.94,19.52,20.2,20.22,20.0,20.0,20.0,20.0,20.0,19.42,19.42
DXC,15.78,15.78,15.78,15.32,15.32,13.48,13.48,13.48,13.48,13.92,13.92,16.19,16.08
FFIV,17.89,17.89,17.89,17.89,17.89,17.89,17.95,17.95,17.95,19.11,19.16,19.23,19.23
FIS,19.38,19.38,18.68,18.68,18.68,18.58,18.58,18.58,18.58,18.58,18.23,18.23,18.08
FISV,19.62,19.62,19.62,19.49,19.49,19.53,19.53,19.53,19.53,19.79,18.34,18.34,18.34
FLT,19.67,19.67,19.67,19.59,19.59,20.34,18.54,18.54,18.54,18.54,17.71,17.85,17.85
FTNT,21.63,21.63,21.63,21.39,21.39,21.41,21.4,21.48,21.48,21.48,19.53,19.3,19.1
IT,28.96,28.96,28.96,28.86,28.86,28.88,23.66,23.66,23.66,23.66,23.51,23.51,21.78
GPN,22.23,22.2,22.2,22.2,22.2,18.45,18.45,18.45,18.51,18.51,19.29,19.18,19.18
HPE,17.21,17.21,17.21,17.35,17.41,17.34,17.34,17.34,17.34,17.37,12.14,12.14,11.94
HPQ,11.44,11.44,11.57,11.7,11.7,11.92,10.52,10.63,10.63,10.57,10.29,10.26,10.94
IBM,17.58,17.58,17.58,17.58,17.58,17.73,17.88,17.88,17.88,17.99,14.59,14.77,14.77
INTC,17.02,16.44,16.44,15.49,15.49,15.39,15.78,15.95,16.14,16.95,16.96,16.88,16.67
JKHY,18.98,18.87,18.87,18.87,18.87,18.9,16.14,16.31,16.31,16.31,16.31,16.2,15.45
JNPR,16.31,16.31,16.31,15.75,16.02,16.05,16.05,16.05,16.05,16.05,16.65,16.88,16.88
KEYS,9.75,9.75,9.75,9.75,9.75,9.75,9.83,9.83,9.5,9.33,9.35,9.35,9.31
KLAC,19.23,19.23,19.68,19.68,19.68,19.71,19.52,19.52,19.52,19.52,19.52,16.91,16.91
LRCX,16.21,16.75,16.75,16.95,16.95,16.97,16.79,16.79,14.74,14.74,14.74,14.9,13.66
MA,19.79,16.8,16.8,16.6,16.6,16.62,16.31,16.31,16.31,16.31,17.23,17.23,17.23
MCHP,34.2,34.2,34.2,34.03,34.03,34.05,34.05,34.05,34.05,31.5,31.5,30.79,30.96
MU,33.95,34.1,34.1,33.97,32.19,32.21,31.53,31.53,17.82,17.87,17.87,17.73,17.44
MSFT,15.35,15.35,15.55,14.91,14.91,14.94,14.74,14.74,14.74,14.63,13.26,13.26,13.75
MSI,14.89,14.89,14.93,14.93,14.93,14.95,14.43,14.43,14.43,14.43,14.62,14.89,13.69
NTAP,20.06,20.06,19.97,19.97,19.97,19.99,19.99,16.25,16.44,16.44,16.44,16.58,15.51
NVDA,13.3,13.3,12.76,12.92,12.92,12.95,12.95,13.37,13.37,13.27,12.77,12.77,12.77
ON,25.35,25.35,25.35,25.02,25.02,25.05,25.05,25.05,25.05,26.16,26.16,26.16,26.16
ORCL,18.12,18.12,18.12,18.12,18.12,18.18,18.18,18.18,18.18,18.18,17.84,14.47,13.97
PAYX,16.18,16.18,16.18,16.13,16.13,16.15,16.15,16.15,15.94,15.94,17.08,17.59,17.59
PYPL,19.42,19.42,19.42,17.95,17.95,17.97,17.97,17.7,17.7,17.7,16.2,16.39,16.41
PTC,18.95,18.95,18.95,18.81,18.81,18.83,18.83,18.83,19.41,19.62,19.62,19.62,19.37
QRVO,36.43,36.43,36.43,36.2,36.2,36.22,32.08,32.08,31.97,32.18,32.18,32.3,29.08
QCOM,18.97,18.97,18.97,19.28,17.51,26.12,19.19,19.19,19.19,19.14,18.47,18.0,18.05
CRM,23.85,23.85,23.66,11.22,11.22,23.1,11.23,11.23,11.23,11.35,11.25,13.31,13.18
NOW,21.87,21.87,21.87,21.72,22.24,17.19,17.05,17.05,17.05,17.05,16.84,15.73,15.73
SWKS,32.25,32.25,32.25,32.25,31.92,31.94,33.31,33.31,33.31,32.75,32.93,32.93,32.93
SNPS,19.65,19.65,19.65,19.47,19.47,14.54,14.54,14.54,14.54,14.35,14.35,14.37,13.45
TEL,8.98,8.98,8.98,9.13,9.13,9.13,16.28,16.28,16.28,16.11,16.11,16.09,15.93
TER,20.73,20.73,20.73,20.67,20.67,20.67,20.67,20.67,18.7,18.7,18.74,18.74,18.74
TXN,18.85,18.85,18.71,17.46,17.46,17.48,17.51,17.51,17.56,17.82,20.28,20.28,20.28
TRMB,11.88,11.88,11.88,12.44,12.86,12.89,12.89,12.89,12.89,12.89,12.83,12.83,12.83
VRSN,23.63,23.63,23.63,23.63,23.25,23.27,22.1,22.1,22.1,22.25,22.19,22.19,21.35
V,19.19,19.19,17.6,17.34,17.34,17.36,17.36,17.36,17.36,17.36,16.06,16.06,16.07
WDC,17.95,17.95,17.95,13.73,13.73,13.75,13.56,13.27,12.09,12.09,12.03,12.02,12.02
GOOGL,29.62,29.62,29.62,29.62,29.62,22.85,22.85,22.85,22.29,22.29,22.89,22.89,24.32
T,19.66,19.2,19.2,18.71,18.71,19.07,19.07,19.07,19.07,19.07,19.13,22.17,22.17
CHTR,19.81,19.81,19.81,20.0,20.02,20.38,20.38,20.38,20.38,20.46,26.25,26.38,26.38
CMCSA,19.38,19.65,19.65,19.65,19.65,19.67,19.67,19.43,19.43,19.43,24.59,24.8,24.66
DISH,20.61,20.61,21.38,21.65,21.65,21.67,21.67,21.67,22.22,22.48,22.87,22.9,21.67
DIS,14.57,14.57,14.57,16.28,16.28,16.2,16.2,16.2,16.22,16.31,14.89,14.4,14.28
EA,14.82,14.82,14.82,12.44,12.44,12.7,12.7,12.7,12.7,12.7,12.49,10.36,10.36
IPG,16.14,16.14,16.14,15.9,15.9,15.92,15.92,15.95,15.79,15.49,15.49,15.38,15.38
NFLX,26.35,17.97,17.97,17.94,17.95,18.05,18.16,18.16,17.36,17.36,16.79,16.75,15.78
NWSA,16.31,14.13,14.13,14.62,14.62,14.61,14.59,14.4,14.4,13.42,13.29,13.25,11.24
